30 - D:/python/selenium_UI/logging1.py - logging1.py - <module> - 17-2020-06-22 17:59:53,203-Something maybe fail.
2020-06-22 18:00:28,212 - __main__ - INFO - Start print log
2020-06-22 18:00:28,212 - __main__ - DEBUG - Do something
2020-06-22 18:00:28,213 - __main__ - WARNING - Something maybe fail.
2020-06-22 18:00:28,213 - __main__ - INFO - Finish
2020-06-22 18:01:26,701 - __main__ - INFO - Start print log
2020-06-22 18:01:26,701 - __main__ - DEBUG - Do something
2020-06-22 18:01:26,702 - __main__ - WARNING - Something maybe fail.
2020-06-22 18:01:26,702 - __main__ - INFO - Finish
2020-06-22 18:03:34,855 - __main__ - INFO - Start print log
2020-06-22 18:03:34,855 - __main__ - DEBUG - Do something
2020-06-22 18:03:34,855 - __main__ - WARNING - Something maybe fail.
2020-06-22 18:03:34,855 - __main__ - INFO - Finish
2020-06-22 18:06:30,601 - __main__ - INFO - Start print log
2020-06-22 18:06:30,601 - __main__ - DEBUG - Do something
2020-06-22 18:06:30,601 - __main__ - WARNING - Something maybe fail.
2020-06-22 18:06:30,601 - __main__ - INFO - Finish
2020-06-23 15:43:36,245 - root - log_test.py -INFO -  1 is 1
2020-06-23 15:45:04,118 - root - log_test.py -INFO -  0 is 0
2020-06-23 15:45:04,118 - root - log_test.py -INFO -  1 is 1
2020-06-23 15:45:04,118 - root - log_test.py -INFO -  2 is 4
2020-06-23 15:45:04,118 - root - log_test.py -INFO -  3 is 9
2020-06-23 15:45:04,118 - root - log_test.py -INFO -  4 is 16
2020-06-23 15:45:04,118 - root - log_test.py -INFO -  5 is 25
2020-06-23 15:45:04,119 - root - log_test.py -INFO -  6 is 36
2020-06-23 15:45:04,119 - root - log_test.py -INFO -  7 is 49
2020-06-23 15:45:04,119 - root - log_test.py -INFO -  8 is 64
2020-06-23 15:49:00,730 - root - log_test.py -INFO -  0 is 9.0
2020-06-23 15:49:00,731 - root - log_test.py -INFO -  8 is 8.5
2020-06-23 15:49:00,731 - root - log_test.py -INFO -  16 is 8.333333333333334
2020-06-23 15:49:00,731 - root - log_test.py -INFO -  24 is 8.25
2020-06-23 15:49:00,731 - root - log_test.py -INFO -  32 is 8.2
